Designator,Footprint,Quantity,Value,LCSC Part #
BEEP1,PIEZOBEEPER,1,PIEZOBEEPERPIEZO,
"C1, C120, C121, C123, C14, C4, C49, C54, C55, C56, C57",C0603,11,1u,
"C10, C20, C28, C3, C36, C37, C50, C51, C52, C53, C59, C60, C62, C74, C75, C76, C77",C025-025X050,17,100n,
"C100, C101, C102, C103, C104, C105, C106, C107, C108, C109, C11, C110, C111, C112, C113, C12, C13, C15, C16, C17, C18, C19, C2, C21, C22, C23, C24, C25, C26, C27, C31, C32, C33, C34, C35, C41, C42, C43, C44, C45, C46, C47, C48, C58",C0603,44,0.1u,
C114,C025-024X044,1,1500p,
"C115, C116, C117, C118, C95, C96",E2-5,6,1u,
"C119, C122, C82, C83",E2-5,4,10u,
"C124, C131, C132, C133, C134, C135, C137, C139, C141, C73, C84, C92, C93, C94",C025-024X044,14,100n,
C125,C025-024X044,1,"0.01, 50V",
C126,C025-025X050,1,0.47,
"C127, C128, C63, C7, C8, C85",C0603,6,100n,
C130,E2-4,1,10u,
"C140, C72","E2,5-7",2,47u,
"C148, C149",C025-024X044,2,0.01u,
C150,C050-025X075,1,0.1u,
"C151, C6, C61","E2,5-6",3,47u,
"C29, C30, C39, C40",C0603,4,18p,
C38,"E2,5-6",1,22u,
"C5, C64, C65, C66, C67, C68, C69, C70, C71",C0805,9,22u,
"C78, C79, C80, C81",C025-025X050,4,22000,
"C86, C87, C90, C91","E2,5-6",4,1u,
"C88, C89","E2,5-6",2,4u7,
C9,C0603,1,1.0u Cer,
"C97, C98","E2,5-7",2,100u,
C99,"E2,5-7",1,330u,
CN2,MA156_6-2_KEYED,1,PORT_CASSETTE_EDGE,
CN3,MA156_12-2_IEEE,1,PORT_IEEE_EDGE,
CN5,MA156_12-2_USER,1,PORT_USER_PET_EDGE,
"D1, D14, D19, D2, D20, D21, D22, D23, D24, D25, D26, D3, D4, D7, D9",DO35-7,15,1N4148DO35-7,
"D10, D5, D6, D8",D-5,4,1N4148,
D11,DO201-15,1,1N5400,
D13,C1702-15,1,7.5V,
"D18, D27, D28, D29, D30",DO35-10,5,1N4148DO35-10,
DS1818,TO92,1,DS1813,
"IC1, IC10",SOP32,2,RAMSOCK32TO512KSOP,
"IC11, IC28, IC35, IC9",DIL16,4,74138N,
IC12,DIL16,1,74145N,
"IC13, IC19",SO20W@1,2,74244DW,
IC14,SO14,1,7414D,
"IC15, IC36",DIL40,2,VIA,
IC16,SO24L,1,74LVC8T245SO24,
"IC17, IC20",DIL40,2,PIA,
IC18,SO14,1,7406D,
"IC2, IC4, IC5",SO20W@1,3,74245DW,
IC21,DIL14,1,7417N,
IC22,DIL14,1,7400N,
IC23,DIL14,1,7486N,
IC25,DIL16,1,74139N,
IC26,DIL14,1,LM3900N,
"IC27, IC40",DIL14,2,7474N,
IC29,DIL14,1,556N,
IC3,SO14@1,1,74125D,
"IC31, IC32",DIL16,2,MAX232,
IC33,PLCC44,1,UARTPLCC,
IC34,DIL14,1,7406N,
IC48,DIL14,1,7414N,
IC49,DIL20,1,74241N,
IC7,SO16,1,74138D,
IC8,TQFP32-5MM,1,MAX3421E,
"J1, J3, J4, J5",PinHeader_1x01_P2.54mm_Vertical,4,Conn_01x01_Pin,
J2,DCJ0202,1,DCJ0202,
"JP1, JP11, JP12, JP15, JP17, JP2, JP3, JP4, JP6",JP1,9,JP1E,
JP10,JP3Q,1,JP3Q,
"JP13, JP14, JP16, JP18, JP20, JP21, JP22, JP23, JP24, JP25, JP26, JP27, JP28, JP29, JP31, JP5, JP8",JP2,17,JP2E,
JP30,JP6Q,1,JP6Q,
JP7,JP4,1,JP4E,
JS1,RENJS6,1,RENOSCXLH,
L2,0204_7@1,1,1uH,
L4,TJ4-U2,1,170-200uH,
LED1,LED3MM,1,LED3MM,
P1,CSABUSSOCK180,1,CSABUSSOCK180,
P2,C64KEYB,1,C64KEYB,
P3,FLAT24,1,IEEE488FLATCABLE,
P5,FLAT24,1,PETUSERPORT,
"P6, P7",JP6,2,CBMTAPE,
P8,C64KEYB,1,PETKEYBD,
Q1,TO92,1,BC557,
Q2,TC26H,1,32kHz,
Q3,HC49_S,1,12MHz,
Q4,MICRO3,1,IRLML5203,
QG1,SG51,1,50MHz,
QG2,SG51,1,16MHz,
QG3,SG51,1,"1,8432MHz",
"R1, R2, R32, R4",0204_7,4,33,
"R10, R11, R24, R30, R9",0207_2V,5,10k,
"R101, R34, R35, R86, R87",0207_10,5,4k7,
"R103, R74, R75",0207_10,3,10k,
R12,0207_2V,1,1k5,
"R13, R14, R15",0204V,3,470,
"R16, R27, R6",0204_5,3,10k,
"R17, R26",0204_7,2,10k,
"R18, R19, R20",0204V,3,1k,
R22,0207_2V,1,390,
R25,0207_2V,1,4k7,
"R28, R31",0204V,2,100,
R29,0207_2V,1,330,
R33,0207_10,1,10,
R48,0207_2V,1,100k,
R49,0204_7,1,0.22,
R5,0207_2V,1,1k,
R50,0204_7,1,180,
"R52, R54, R56, R58, R60, R62, R64, R66",0204_7,8,100K,
"R53, R57, R61, R65",0204_7,4,10M,
"R55, R59, R63, R67",0204_7,4,470,
"R68, R69",0204_7,2,47k,
"R7, R8",0204V,2,68,
R73,0207_10,1,1k,
R76,0207_7,1,15k,
"R77, R79, R80",0207_7,3,100k,
R78,0207_7,1,10k,
R81,0207_7,1,470,
RG0,0204_7,1,1k1,
"RN1, RN2",RN-9,2,10k,
"RN3, RN5",RN-9,2,5k1,
"RN4, RN6",RN-9,2,2k4,
RN8,RN-8,1,10k,
RS0,0204_7,1,6k8,
"S1, S2",B3F-31XX,2,31-XX,
SJ1,SJ_2,1,SJ2W,
SN1,SOIC8,1,MCP48X2,
SW1,SW_E-Switch-400AWMDPxR1M1x,1,~,
T10,TO92,1,BC547,
"T6, T7",TO92,2,2T2222,
T8,TO220,1,TIP31,
U$1,PLCC44,1,W65C816SPLCC,
"U$10, U$11, U$14, U$15, U$5, U$6, U$8",SOD323,7,ESDBIDIR,
U$12,GRAVITECH-SDCARD,1,SD-CARD-GRAVI,
U$13,MSOP10,1,MCP79510,
U$16,PSOP-8-FIXED,1,AP2132BB,
"U$18, U$4",DIL08,2,SPIFLASH,
U$19,TQFP144,1,XC6SLX9-TQG144,
"U$20, U$21",DIL20,2,74LS641,
"U$22, U$23",DIL28,2,SID,
U$24,DIL08,1,MC34063A,
U$25,FABC48R2,1,CSASHORTBUSFA,
U$26,JP7,1,JP7,
U$27,JP5,1,JP5,
U$28,DIN6PIEC,1,DINIEC,
U$3,SOT223,1,LDI1117,
U$7,FLAT10BOX,1,XILINXPROG,
U$9,ETHOLIENC,1,ETHOLIENC,
U1,SOT-23-5,1,74LVC1G04,
USB1,USB-A-H,1,USB-A-H,
X1,FPS009-3000,1,FPS009-300,
X2,HDR15RA,1,D-SUB15-HDR15RA,
X3,M09HP,1,M09HPS,
X4,1503_09,1,1503_09,
"X7, X8",182-009-MALE,2,M09-182,
