Designator,Mid X,Mid Y,Rotation,Layer
BEEP1,221.444551,-168.170707,0.0,top
C1,313.491674,-182.88,180.0,top
C10,49.53,-195.091917,180.0,top
C100,336.55,-165.735,0.0,bottom
C101,350.94,-163.83,270.0,top
C102,326.39,-170.18,0.0,bottom
C103,327.66,-175.895,270.0,bottom
C104,347.98,-163.83,270.0,top
C105,331.47,-166.37,180.0,bottom
C106,271.78,-178.435,90.0,top
C107,269.100166,-178.435,90.0,top
C108,351.155,-179.285,90.0,top
C109,330.2,-160.655,90.0,bottom
C11,344.17,-135.89,270.0,top
C110,321.305019,-170.705385,0.0,bottom
C111,327.025,-165.735,90.0,bottom
C112,336.55,-170.18,180.0,bottom
C113,267.235711,-138.166191,90.0,top
C114,365.125,-205.105,0.0,top
C115,219.65581,-148.336,270.0,top
C116,196.413885,-148.378169,270.0,top
C117,226.06,-148.231769,270.0,top
C118,190.580617,-148.533645,270.0,top
C119,226.06,-142.24,270.0,top
C12,248.098106,-135.001468,0.0,top
C120,315.964612,-156.771714,180.0,top
C121,321.230235,-166.405296,0.0,bottom
C122,219.71,-142.24712,270.0,top
C123,330.835,-175.895,270.0,bottom
C124,102.235,-73.66,90.0,top
C125,153.035,-64.135,0.0,top
C126,173.99,-201.93,270.0,top
C127,323.739383,-175.880186,270.0,bottom
C128,377.085537,-130.772341,0.0,top
C13,202.565,-67.945,180.0,top
C130,163.813403,-203.2,0.0,top
C131,126.792567,-80.01,90.0,top
C132,151.13,-80.01,90.0,top
C133,174.625,-80.01,90.0,top
C134,183.582652,-91.44,180.0,top
C135,197.502723,-91.44,180.0,top
C137,74.266943,-88.9,180.0,top
C139,191.06847,-166.37,270.0,top
C14,313.467475,-180.285256,180.0,top
C140,279.4,-63.5,90.0,top
C141,101.6,-212.09,270.0,top
C148,132.872741,-213.36,90.0,top
C149,128.279043,-213.36,270.0,top
C15,216.535,-67.945,180.0,top
C150,255.27,-191.77,0.0,top
C151,393.7,-55.88,90.0,top
C16,256.208166,-135.222015,0.0,top
C17,276.86,-148.805,90.0,top
C18,274.121198,-148.805,90.0,top
C19,230.505,-94.435729,90.0,top
C2,326.049176,-160.699509,90.0,bottom
C20,191.135,-118.11,0.0,top
C21,287.87,-77.47,0.0,top
C22,207.645,-92.075,0.0,top
C23,240.24321,-135.144172,180.0,top
C24,207.597802,-80.645,270.0,top
C25,316.23,-131.23,90.0,top
C26,332.490504,-104.27234,270.0,top
C27,356.655,-125.73,180.0,top
C28,101.104428,-148.108142,0.0,top
C29,261.62,-155.575,90.0,top
C3,82.55,-167.64,0.0,top
C30,254.635,-155.575,90.0,top
C31,346.71,-203.2,270.0,top
C32,341.21,-182.88,180.0,top
C33,247.015,-94.4,270.0,top
C34,368.3,-104.272923,270.0,top
C35,341.21,-180.34,180.0,top
C36,127.767527,-148.259756,0.0,top
C37,149.225,-154.305,0.0,top
C38,360.68,-150.495,270.0,top
C39,220.98,-81.28,180.0,top
C4,344.17,-123.19,90.0,top
C40,221.15439,-91.44,180.0,top
C41,241.3,-151.55,90.0,top
C42,289.56,-190.92,90.0,top
C43,278.55,-198.12,180.0,top
C44,294.005,-198.12,180.0,top
C45,261.62,-163.83,90.0,top
C46,293.388692,-103.72,270.0,top
C47,312.42,-103.857445,270.0,top
C48,320.04,-199.583012,270.0,top
C49,316.23,-154.059211,0.0,top
C5,349.885,-140.335,90.0,top
C50,163.83,-154.305,0.0,top
C51,175.895,-118.11,180.0,top
C52,99.06,-197.485,270.0,top
C53,54.61,-88.9,0.0,top
C54,342.714439,-153.67,180.0,top
C55,290.110704,-131.23,90.0,top
C56,342.737114,-156.21,180.0,top
C57,330.835,-170.815,270.0,bottom
C58,350.52,-104.142852,90.0,top
C59,99.695,-88.9,0.0,top
C6,360.68,-134.62,0.0,top
C60,122.555,-88.9,0.0,top
C61,35.748286,-131.874685,0.0,top
C62,146.05,-88.265,0.0,top
C63,321.392487,-163.07275,0.0,bottom
C64,354.965,-163.83,270.0,top
C65,371.217411,-99.152863,0.0,top
C66,353.695,-179.07,270.0,top
C67,257.81,-171.45,0.0,top
C68,221.615,-95.885,0.0,top
C69,60.325,-197.485,0.0,top
C7,355.319868,-148.923456,0.0,top
C70,273.852491,-95.002215,0.0,top
C71,111.76,-89.063175,0.0,top
C72,175.26,-180.34,0.0,top
C73,64.77,-168.91,180.0,top
C74,354.965,-189.865,90.0,top
C75,386.08,-129.54,180.0,top
C76,381.0,-85.09,180.0,top
C77,142.24,-213.36,90.0,top
C78,115.892572,-154.94,270.0,top
C79,115.892572,-161.29,270.0,top
C8,355.407322,-134.62,0.0,top
C80,87.065852,-154.979803,270.0,top
C81,87.065852,-161.329803,270.0,top
C82,185.86757,-161.29,0.0,top
C83,185.86757,-167.64,0.0,top
C84,49.53,-146.05,180.0,top
C85,334.246268,-160.742868,90.0,bottom
C86,35.56,-138.43,270.0,top
C87,40.64,-143.51,270.0,top
C88,60.348152,-212.780912,270.0,top
C89,60.200568,-202.449965,270.0,top
C9,279.4,-77.47,0.0,top
C90,40.005,-208.813712,270.0,top
C91,40.005,-200.66,270.0,top
C92,34.29,-80.01,90.0,top
C93,69.85,-80.01,90.0,top
C94,205.74,-118.11,180.0,top
C95,180.594,-156.845,0.0,top
C96,174.244,-156.67874,0.0,top
C97,356.235,-200.025,0.0,top
C98,365.125,-200.025,0.0,top
C99,374.015,-200.025,0.0,top
CN2,135.256238,-48.510571,180.0,top
CN3,61.798696,-48.460863,180.0,top
CN5,21.217151,-104.837847,270.0,top
D1,267.97,-88.9,270.0,top
D10,62.923686,-152.219532,270.0,top
D11,375.92,-168.91,90.0,top
D13,161.29,-58.42,0.0,top
D14,213.36,-105.41,0.0,top
D18,168.91,-205.74,90.0,top
D19,189.882126,-180.189093,0.0,top
D2,242.57,-72.39,180.0,top
D20,189.75111,-190.184811,0.0,top
D21,189.75111,-185.197368,0.0,top
D22,189.882126,-195.429093,0.0,top
D23,189.847049,-200.509093,0.0,top
D24,189.882359,-210.528332,0.0,top
D25,189.882359,-205.40964,0.0,top
D26,189.882126,-215.749093,0.0,top
D27,381.0,-119.38,270.0,top
D28,383.54,-119.38,270.0,top
D29,375.92,-119.38,270.0,top
D3,242.57,-68.58,180.0,top
D30,378.46,-119.38,270.0,top
D4,242.57,-76.2,180.0,top
D5,213.36,-97.79,0.0,top
D6,213.36,-100.33,0.0,top
D7,242.57,-80.01,180.0,top
D8,213.36,-102.87,0.0,top
D9,265.30884,-88.837149,270.0,top
DS1818,263.725754,-189.5475,0.0,top
IC1,302.895,-132.08,0.0,top
IC10,333.375,-199.39,180.0,top
IC11,191.135,-130.81,270.0,top
IC12,74.25016,-101.6,270.0,top
IC13,341.63,-104.14,180.0,top
IC14,337.82,-123.19,180.0,top
IC15,54.61,-116.84,270.0,top
IC16,321.945,-104.14,180.0,top
IC17,99.89241,-116.84,270.0,top
IC18,337.82,-135.89,180.0,top
IC19,359.41,-104.213462,180.0,top
IC2,255.905,-94.615,0.0,top
IC20,123.116256,-116.84,270.0,top
IC21,197.485,-102.87,270.0,top
IC22,113.665,-73.66,0.0,top
IC23,138.43,-80.01,0.0,top
IC25,164.493134,-167.64,270.0,top
IC26,201.93,-168.871617,0.0,top
IC27,113.03,-212.09,0.0,top
IC28,111.76,-197.877358,0.0,top
IC29,154.94,-212.09,0.0,top
IC3,281.94,-190.5,180.0,top
IC31,49.53,-158.75,270.0,top
IC32,48.688941,-207.704759,270.0,top
IC33,82.55,-205.74,0.0,top
IC34,205.740776,-129.54,270.0,top
IC35,81.28,-181.61,270.0,top
IC36,156.21,-116.84,270.0,top
IC4,303.53,-104.14,180.0,top
IC40,162.56,-80.01,0.0,top
IC48,183.582652,-102.87,270.0,top
IC49,189.865,-80.01,0.0,top
IC5,284.48,-104.14,180.0,top
IC7,274.955,-137.764139,0.0,top
IC8,213.36,-86.36,90.0,top
IC9,175.936052,-130.81,270.0,top
J1,260.447962,-145.887013,0.0,top
J2,394.099263,-65.205354,90.0,top
J3,260.447962,-141.263429,0.0,top
J4,304.800121,-197.602658,0.0,top
J5,268.085438,-203.527695,0.0,top
JP1,146.357261,-163.082208,270.0,top
JP10,187.325,-66.675,0.0,top
JP11,205.467975,-104.14,180.0,top
JP12,32.385,-66.04,0.0,top
JP13,133.35,-71.755,0.0,top
JP14,135.89,-88.295398,0.0,top
JP15,379.095,-78.105,0.0,top
JP16,176.53,-168.695027,0.0,top
JP17,32.385,-73.66,0.0,top
JP18,388.62,-116.84,90.0,top
JP2,220.190344,-136.525,0.0,top
JP20,96.52,-59.69,180.0,top
JP21,45.72,-188.914308,0.0,top
JP22,45.72,-184.15,0.0,top
JP23,45.823296,-174.640514,0.0,top
JP24,176.53,-162.552814,0.0,top
JP25,45.72,-179.705,0.0,top
JP26,140.97,-204.47,0.0,top
JP27,140.97,-194.31,0.0,top
JP28,150.966843,-194.31,0.0,top
JP29,140.97,-199.39,0.0,top
JP3,225.425,-136.525,0.0,top
JP30,139.7,-127.0,270.0,top
JP31,157.699369,-88.059269,0.0,top
JP4,285.115,-139.7,0.0,top
JP5,228.6,-157.48,90.0,top
JP6,374.015,-88.9,180.0,top
JP7,259.08,-182.88,0.0,top
JP8,182.245,-149.225,0.0,top
JS1,377.19,-135.89,0.0,top
L2,374.015,-205.105,180.0,top
L4,391.16,-199.39,270.0,top
LED1,344.805,-212.725,0.0,top
P1,322.58,-85.09,90.0,top
P2,69.882208,-139.7,90.0,top
P3,59.69,-59.69,180.0,top
P5,37.649712,-106.68,270.0,top
P6,131.445,-62.23,180.0,top
P7,131.445,-67.31,180.0,top
P8,77.47,-139.7,90.0,top
Q1,176.142267,-207.88926,0.0,top
Q2,257.982105,-157.453622,0.0,top
Q3,225.868801,-86.36,270.0,top
Q4,386.08,-55.245,270.0,top
QG1,386.08,-142.24,270.0,top
QG2,381.0,-100.33,270.0,top
QG3,66.04,-181.61,270.0,top
R1,211.268152,-68.5871,90.0,top
R10,259.715,-178.435,0.0,top
R101,114.935,-57.15,0.0,top
R103,66.694306,-205.74,270.0,top
R11,259.715,-175.26,0.0,top
R12,377.19,-153.67,0.0,top
R13,252.73,-76.452106,0.0,top
R14,252.73,-68.58,0.0,top
R15,252.73,-72.197301,0.0,top
R16,278.13,-71.12,0.0,top
R17,205.295796,-195.657942,0.0,top
R18,232.41,-72.39,0.0,top
R19,232.41,-69.215,0.0,top
R2,208.28,-68.58,90.0,top
R20,232.41,-66.04,0.0,top
R22,338.455,-212.725,180.0,top
R24,370.205,-179.07,90.0,top
R25,288.925,-139.7,270.0,top
R26,205.295796,-199.467942,0.0,top
R27,356.87,-130.81,0.0,top
R28,234.95,-154.94,0.0,top
R29,295.91,-189.865,0.0,top
R30,377.19,-146.05,0.0,top
R31,234.95,-160.02,0.0,top
R32,230.991365,-76.2,0.0,top
R33,207.01,-177.8,0.0,top
R34,182.585437,-143.731989,0.0,top
R35,40.64,-130.81,90.0,top
R4,213.36,-107.95,180.0,top
R48,381.0,-52.705,270.0,top
R49,360.045,-212.725,0.0,top
R5,377.19,-149.86,0.0,top
R50,360.045,-208.915,0.0,top
R52,218.44,-157.48,90.0,top
R53,200.66,-187.96,270.0,top
R54,209.55,-156.21,270.0,top
R55,209.55,-146.05,270.0,top
R56,196.85,-157.48,90.0,top
R57,203.791612,-187.96,270.0,top
R58,201.93,-156.21,270.0,top
R59,201.93,-146.05,270.0,top
R6,278.13,-73.66,0.0,top
R60,222.25,-157.48,90.0,top
R61,207.01,-187.96,270.0,top
R62,213.36,-156.21,270.0,top
R63,213.36,-146.05,270.0,top
R64,193.04,-157.48,90.0,top
R65,210.185,-187.96,270.0,top
R66,205.74,-156.21,270.0,top
R67,205.74,-146.05,270.0,top
R68,269.24,-72.39,270.0,top
R69,265.43,-72.39,270.0,top
R7,247.65,-85.09,0.0,top
R73,142.24,-61.595,90.0,top
R74,145.325872,-61.595,270.0,top
R75,148.59,-61.595,90.0,top
R76,153.67,-199.39,0.0,top
R77,125.73,-203.198073,270.0,top
R78,129.46028,-203.2,90.0,top
R79,153.67,-203.2,0.0,top
R8,241.3,-85.09,0.0,top
R80,171.197309,-215.9,180.0,top
R81,132.872741,-203.2,270.0,top
R86,114.935,-64.77,0.0,top
R87,114.935,-60.96,0.0,top
R9,307.34,-208.242904,0.0,top
RG0,374.015,-208.915,180.0,top
RN1,85.09,-123.19,270.0,top
RN2,370.84,-119.38,90.0,top
RN3,85.09,-70.485,0.0,top
RN4,85.09,-66.675,0.0,top
RN5,50.165,-71.12,180.0,top
RN6,50.165,-67.31,180.0,top
RN8,172.787652,-101.6,270.0,top
RS0,374.015,-212.725,0.0,top
S1,284.868155,-45.552751,180.0,top
S2,21.391568,-150.42827,270.0,top
SJ1,377.19,-140.97,180.0,top
SN1,247.015,-152.34,0.0,top
SW1,403.86,-83.285,180.0,top
T10,129.54,-192.926928,0.0,top
T6,144.145,-69.5325,0.0,top
T7,152.303339,-69.5325,0.0,top
T8,168.7703,-67.31,270.0,top
U$1,283.21,-163.195,90.0,top
U$10,259.284095,-68.58,180.0,top
U$11,259.439082,-76.2,180.0,top
U$12,247.65,-140.97,0.0,top
U$13,257.81,-163.83,180.0,top
U$14,206.375,-60.959654,90.0,top
U$15,214.63,-60.96,90.0,top
U$16,361.315,-179.07,180.0,top
U$18,278.13,-206.2881,270.0,top
U$19,328.948519,-168.261791,270.0,top
U$20,85.09,-80.01,0.0,top
U$21,51.435,-80.01,0.0,top
U$22,128.27,-170.18,270.0,top
U$23,101.071899,-170.18,270.0,top
U$24,363.7681,-189.865,0.0,top
U$25,333.838529,-65.909314,90.0,top
U$26,386.715,-67.31,270.0,top
U$27,53.975,-177.8,90.0,top
U$28,181.07231,-51.93982,180.0,top
U$3,356.86125,-142.007146,270.0,top
U$4,294.005,-206.2881,270.0,top
U$5,259.34774,-80.01,180.0,top
U$6,259.34774,-83.82,180.0,top
U$7,368.935,-143.51,0.0,top
U$8,259.08,-72.39,180.0,top
U$9,210.82,-58.056986,90.0,top
U1,304.84836,-190.883223,0.0,top
USB1,210.82,-52.843392,270.0,top
X1,251.966163,-205.363335,270.0,top
X2,243.945181,-58.723188,180.0,top
X3,33.137421,-197.5866,270.0,top
X4,267.098516,-52.711919,0.0,top
X7,396.374149,-107.51653,90.0,top
X8,396.374149,-139.881381,90.0,top
